id,tested_positive
0,25.363281
1,10.391569
2,15.605709
3,17.604776
4,29.680391
5,12.106754
6,10.473909
7,14.848837
8,11.259717
9,13.0166645
10,12.309228
11,18.676579
12,17.077896
13,11.541748
14,12.863995
15,17.400068
16,30.046612
17,10.76652
18,24.461441
19,14.423296
20,24.021746
21,17.587563
22,12.599451
23,12.875546
24,12.335987
25,11.5870075
26,14.032956
27,14.252355
28,10.5099125
29,24.36504
30,10.729978
31,26.799625
32,24.698298
33,15.368761
34,14.433613
35,29.454578
36,13.638378
37,13.310925
38,26.162289
39,13.97839
40,8.364115
41,14.722911
42,16.828869
43,18.848385
44,13.210304
45,10.223589
46,12.428671
47,12.717602
48,13.3143425
49,8.733963
50,14.45196
51,15.228302
52,12.109343
53,8.646946
54,28.537247
55,15.500332
56,16.153046
57,12.015371
58,20.89323
59,10.840033
60,11.509434
61,18.037323
62,16.218338
63,14.700443
64,23.791992
65,15.368851
66,16.766365
67,13.50037
68,19.782623
69,18.766365
70,11.982298
71,16.15114
72,12.258793
73,12.295162
74,18.522692
75,11.512809
76,11.334867
77,13.375517
78,9.959599
79,14.188513
80,19.751911
81,12.975938
82,28.298248
83,8.732649
84,24.817753
85,15.576332
86,8.124363
87,23.891953
88,14.4618435
89,16.186054
90,13.688847
91,9.137195
92,31.579235
93,27.503113
94,10.63415
95,13.323841
96,28.55616
97,9.715241
98,9.77913
99,15.757632
100,12.842342
101,19.381512
102,16.081972
103,10.736244
104,18.7825
105,11.643799
106,23.913395
107,13.176367
108,9.71322
109,16.331928
110,13.669918
111,17.891842
112,21.086224
113,10.65757
114,24.822659
115,12.411047
116,10.946409
117,13.241591
118,10.239723
119,12.33782
120,11.054866
121,10.303295
122,9.950943
123,10.337845
124,9.09876
125,12.18737
126,8.396064
127,8.614341
128,32.34537
129,10.452426
130,20.355415
131,13.574163
132,21.875223
133,12.7724905
134,24.072144
135,11.046059
136,16.362974
137,8.280583
138,10.952377
139,13.719953
140,9.624228
141,8.345026
142,12.644404
143,19.311842
